,TractCode,CountBlocks_2015,Blocks Served Any Provider_2015,Prop Served Any_2015,CountBlocks_2017,Blocks Served Any Provider_2017,Prop Served Any_2017,CountBlocks_2019,Blocks Served Any Provider_2019,Prop Served Any_2019
789,47001020202,123.0,115.0,93.5,95,89,93.68,155,155,100.0
790,47001020201,43.0,42.0,97.67,41,38,92.68,84,84,100.0
791,47065011100,132.0,131.0,99.24,134,134,100.0,132,132,100.0
792,47007953100,618.0,618.0,100.0,618,618,100.0,618,618,100.0
793,47007953000,260.0,260.0,100.0,259,259,100.0,259,259,100.0
794,47007953200,294.0,294.0,100.0,294,294,100.0,294,294,100.0
795,47009010600,127.0,127.0,100.0,127,127,100.0,127,127,100.0
796,47009010700,104.0,104.0,100.0,104,104,100.0,104,104,100.0
797,47009010200,275.0,275.0,100.0,273,273,100.0,275,275,100.0
798,47009010100,189.0,189.0,100.0,189,189,100.0,189,189,100.0
799,47009011102,143.0,143.0,100.0,143,143,100.0,143,143,100.0
800,47009010500,127.0,127.0,100.0,127,127,100.0,127,127,100.0
801,47009011200,367.0,367.0,100.0,368,368,100.0,369,369,100.0
802,47009010400,221.0,220.0,99.55,249,249,100.0,258,258,100.0
803,47009011101,95.0,95.0,100.0,94,94,100.0,95,95,100.0
804,47009010900,133.0,133.0,100.0,137,137,100.0,137,137,100.0
805,47009010800,110.0,110.0,100.0,110,110,100.0,110,110,100.0
806,47065011600,110.0,110.0,100.0,130,110,84.62,130,109,83.85
807,47065011402,87.0,87.0,100.0,89,89,100.0,89,89,100.0
808,47065011413,76.0,75.0,98.68,79,78,98.73,81,80,98.77
809,47065011314,35.0,35.0,100.0,35,35,100.0,34,34,100.0
810,47093006403,33.0,33.0,100.0,33,33,100.0,35,35,100.0
811,47093004609,54.0,54.0,100.0,52,52,100.0,65,65,100.0
812,47093005807,40.0,40.0,100.0,38,38,100.0,46,46,100.0
813,47093005809,68.0,68.0,100.0,68,68,100.0,68,68,100.0
814,47093004614,27.0,27.0,100.0,28,28,100.0,29,29,100.0
815,47093005709,22.0,22.0,100.0,22,22,100.0,22,22,100.0
816,47093005711,43.0,43.0,100.0,43,42,97.67,50,50,100.0
817,47167040602,86.0,84.0,97.67,84,80,95.24,92,88,95.65
818,47093006700,120.0,118.0,98.33,120,118,98.33,142,142,100.0
819,47039955102,213.0,213.0,100.0,247,246,99.6,240,240,100.0
820,47039955002,394.0,392.0,99.49,390,389,99.74,393,392,99.75
821,47053967400,337.0,337.0,100.0,378,378,100.0,374,374,100.0
822,47053980100,37.0,37.0,100.0,283,283,100.0,37,37,100.0
823,47167040302,126.0,126.0,100.0,175,175,100.0,120,119,99.17
824,47167040601,97.0,97.0,100.0,84,83,98.81,88,87,98.86
825,47167040700,146.0,146.0,100.0,149,149,100.0,149,149,100.0
826,47167040800,52.0,52.0,100.0,52,52,100.0,53,53,100.0
827,47179061602,232.0,232.0,100.0,230,229,99.57,232,232,100.0
828,47179061901,279.0,279.0,100.0,275,273,99.27,282,281,99.65
829,47179061402,185.0,184.0,99.46,174,172,98.85,176,175,99.43
830,47179060502,129.0,128.0,99.22,123,123,100.0,124,124,100.0
831,47179061601,96.0,96.0,100.0,93,93,100.0,92,92,100.0
832,47179061702,174.0,172.0,98.85,142,140,98.59,143,142,99.3
833,47179060501,138.0,138.0,100.0,111,111,100.0,112,112,100.0
834,47179061701,111.0,111.0,100.0,109,109,100.0,109,109,100.0
835,47179061401,142.0,141.0,99.3,146,145,99.32,144,141,97.92
836,47179061902,196.0,196.0,100.0,177,176,99.44,179,178,99.44
837,47179062000,140.0,135.0,96.43,130,129,99.23,144,144,100.0
838,47183968101,159.0,159.0,100.0,162,162,100.0,158,158,100.0
839,47157000700,68.0,68.0,100.0,66,66,100.0,65,65,100.0
840,47157000800,54.0,54.0,100.0,53,53,100.0,50,50,100.0
841,47157000900,69.0,69.0,100.0,79,79,100.0,58,56,96.55
842,47107970102,181.0,173.0,95.58,198,192,96.97,302,302,100.0
843,47107970101,153.0,151.0,98.69,218,218,100.0,375,375,100.0
844,47107970401,98.0,98.0,100.0,99,99,100.0,121,121,100.0
845,47107970402,147.0,147.0,100.0,146,145,99.32,181,181,100.0
846,47161110700,169.0,169.0,100.0,187,187,100.0,191,191,100.0
847,47183968102,158.0,158.0,100.0,203,203,100.0,165,165,100.0
848,47183968201,301.0,301.0,100.0,320,320,100.0,295,295,100.0
849,47183968203,130.0,130.0,100.0,130,130,100.0,130,130,100.0
850,47183968202,42.0,42.0,100.0,42,42,100.0,41,41,100.0
851,47147080104,124.0,124.0,100.0,106,105,99.06,132,131,99.24
852,47147080604,49.0,49.0,100.0,51,51,100.0,51,51,100.0
853,47147080301,42.0,42.0,100.0,51,51,100.0,51,51,100.0
854,47147080606,77.0,77.0,100.0,83,82,98.8,84,83,98.81
855,47147080302,120.0,116.0,96.67,122,121,99.18,121,120,99.17
856,47147080603,82.0,82.0,100.0,85,85,100.0,85,85,100.0
857,47147080103,98.0,93.0,94.9,103,102,99.03,103,103,100.0
858,47147080605,45.0,45.0,100.0,41,41,100.0,43,43,100.0
859,47013951000,55.0,55.0,100.0,50,50,100.0,100,100,100.0
860,47037017902,46.0,46.0,100.0,43,43,100.0,43,43,100.0
861,47013950500,172.0,165.0,95.93,179,177,98.88,234,234,100.0
862,47013951100,107.0,103.0,96.26,105,104,99.05,198,198,100.0
863,47013950200,154.0,154.0,100.0,154,154,100.0,154,154,100.0
864,47013950700,142.0,140.0,98.59,149,148,99.33,163,163,100.0
865,47013950400,194.0,192.0,98.97,224,222,99.11,441,441,100.0
866,47013950600,155.0,154.0,99.35,161,158,98.14,179,179,100.0
867,47013950100,82.0,82.0,100.0,84,84,100.0,321,321,100.0
868,47027955000,232.0,229.0,98.71,239,236,98.74,402,402,100.0
869,47013950800,79.0,79.0,100.0,78,77,98.72,160,160,100.0
870,47013950900,68.0,68.0,100.0,75,75,100.0,121,121,100.0
871,47013950300,80.0,79.0,98.75,50,50,100.0,179,179,100.0
872,47027955100,115.0,114.0,99.13,146,145,99.32,168,168,100.0
873,47051960400,315.0,313.0,99.37,419,419,100.0,419,419,100.0
874,47051960600,236.0,235.0,99.58,413,413,100.0,422,422,100.0
875,47051960500,156.0,155.0,99.36,197,197,100.0,197,197,100.0
876,47051960100,152.0,150.0,98.68,394,394,100.0,394,394,100.0
877,47051960300,57.0,57.0,100.0,197,197,100.0,195,195,100.0
878,47051960700,161.0,161.0,100.0,172,172,100.0,185,185,100.0
879,47051960800,99.0,99.0,100.0,245,245,100.0,235,235,100.0
880,47059090300,237.0,237.0,100.0,237,237,100.0,182,177,97.25
881,47059090700,195.0,195.0,100.0,195,195,100.0,133,131,98.5
882,47059090500,303.0,303.0,100.0,303,303,100.0,246,245,99.59
883,47059091100,235.0,235.0,100.0,235,235,100.0,162,162,100.0
884,47059090900,301.0,301.0,100.0,301,301,100.0,200,199,99.5
885,47059091000,378.0,378.0,100.0,378,378,100.0,278,276,99.28
886,47059090400,191.0,191.0,100.0,191,191,100.0,160,160,100.0
887,47059090800,262.0,262.0,100.0,262,262,100.0,219,219,100.0
888,47059090200,167.0,167.0,100.0,167,167,100.0,110,107,97.27
889,47059091300,327.0,327.0,100.0,327,327,100.0,235,232,98.72
890,47059091200,303.0,303.0,100.0,303,303,100.0,224,224,100.0
891,47059091400,339.0,339.0,100.0,339,339,100.0,208,207,99.52
892,47059091500,275.0,275.0,100.0,275,275,100.0,157,157,100.0
893,47059090600,198.0,198.0,100.0,198,198,100.0,153,152,99.35
894,47059090100,457.0,457.0,100.0,457,457,100.0,302,296,98.01
895,47083120200,184.0,184.0,100.0,190,190,100.0,190,190,100.0
896,47083120100,232.0,232.0,100.0,262,254,96.95,261,253,96.93
897,47083120300,291.0,291.0,100.0,342,342,100.0,342,342,100.0
898,47157020512,67.0,67.0,100.0,87,87,100.0,63,63,100.0
899,47157021351,77.0,74.0,96.1,131,131,100.0,78,75,96.15
900,47157020642,108.0,108.0,100.0,117,117,100.0,107,107,100.0
901,47157021540,137.0,137.0,100.0,164,164,100.0,108,108,100.0
902,47157005500,82.0,80.0,97.56,70,68,97.14,70,67,95.71
903,47037010201,54.0,54.0,100.0,54,53,98.15,58,53,91.38
904,47095960200,100.0,100.0,100.0,121,121,100.0,205,205,100.0
905,47095960100,132.0,132.0,100.0,152,152,100.0,287,287,100.0
906,47087960400,47.0,46.0,97.87,48,48,100.0,72,72,100.0
907,47087960200,71.0,70.0,98.59,70,70,100.0,94,94,100.0
908,47087960100,87.0,86.0,98.85,86,85,98.84,136,136,100.0
909,47087960300,188.0,180.0,95.74,188,187,99.47,252,252,100.0
910,47037015627,22.0,21.0,95.45,21,20,95.24,21,20,95.24
911,47037015623,41.0,40.0,97.56,39,39,100.0,40,39,97.5
912,47037980100,19.0,18.0,94.74,22,20,90.91,33,22,66.67
913,47037019116,19.0,19.0,100.0,19,19,100.0,19,19,100.0
914,47037019115,28.0,28.0,100.0,27,27,100.0,27,27,100.0
915,47037019005,14.0,14.0,100.0,14,14,100.0,14,14,100.0
916,47037019600,91.0,90.0,98.9,95,82,86.32,95,82,86.32
917,47037019300,83.0,79.0,95.18,82,82,100.0,86,81,94.19
918,47009011002,78.0,78.0,100.0,78,78,100.0,78,78,100.0
919,47009010301,243.0,242.0,99.59,244,243,99.59,252,252,100.0
920,47009010302,374.0,374.0,100.0,376,376,100.0,377,377,100.0
921,47009011001,134.0,134.0,100.0,135,135,100.0,135,135,100.0
922,47009011301,139.0,139.0,100.0,140,140,100.0,140,140,100.0
923,47009011302,104.0,104.0,100.0,139,139,100.0,142,142,100.0
924,47009011401,99.0,99.0,100.0,116,116,100.0,186,186,100.0
925,47009011604,124.0,124.0,100.0,122,122,100.0,144,144,100.0
926,47009011402,182.0,182.0,100.0,199,198,99.5,271,271,100.0
927,47009011503,173.0,173.0,100.0,175,175,100.0,189,189,100.0
928,47009011603,179.0,177.0,98.88,202,201,99.5,242,242,100.0
929,47009011605,88.0,88.0,100.0,89,89,100.0,119,119,100.0
930,47009980200,5.0,5.0,100.0,14,14,100.0,73,73,100.0
931,47009011501,52.0,52.0,100.0,140,140,100.0,177,177,100.0
932,47031971000,217.0,217.0,100.0,222,222,100.0,222,222,100.0
933,47103975601,101.0,101.0,100.0,119,119,100.0,119,119,100.0
934,47103975602,78.0,78.0,100.0,136,136,100.0,136,136,100.0
935,47031970100,149.0,149.0,100.0,187,187,100.0,141,141,100.0
936,47031970600,245.0,245.0,100.0,248,248,100.0,245,245,100.0
937,47031970700,175.0,175.0,100.0,225,225,100.0,218,218,100.0
938,47031970300,64.0,64.0,100.0,65,65,100.0,60,60,100.0
939,47031970200,217.0,217.0,100.0,219,219,100.0,219,219,100.0
940,47031970400,244.0,244.0,100.0,258,258,100.0,284,284,100.0
941,47031970900,208.0,208.0,100.0,209,209,100.0,209,209,100.0
942,47149040807,49.0,48.0,97.96,56,56,100.0,51,51,100.0
943,47051960202,353.0,352.0,99.72,466,465,99.79,478,477,99.79
944,47051960201,215.0,215.0,100.0,254,254,100.0,254,254,100.0
945,47189030305,60.0,60.0,100.0,60,60,100.0,60,60,100.0
946,47189030101,203.0,203.0,100.0,204,204,100.0,208,208,100.0
947,47189030303,30.0,30.0,100.0,30,30,100.0,30,30,100.0
948,47081950302,332.0,332.0,100.0,266,265,99.62,313,313,100.0
949,47081950301,209.0,209.0,100.0,188,188,100.0,182,182,100.0
950,47189030102,185.0,184.0,99.46,192,192,100.0,205,205,100.0
951,47189030307,113.0,109.0,96.46,117,112,95.73,113,108,95.58
952,47189030800,313.0,313.0,100.0,317,317,100.0,333,333,100.0
953,47149040104,48.0,48.0,100.0,49,49,100.0,49,49,100.0
954,47149040101,32.0,32.0,100.0,32,32,100.0,32,32,100.0
955,47149040103,68.0,68.0,100.0,71,71,100.0,73,73,100.0
956,47149040306,43.0,37.0,86.05,72,72,100.0,72,72,100.0
957,47149042300,116.0,113.0,97.41,133,132,99.25,119,117,98.32
958,47149041301,73.0,73.0,100.0,73,73,100.0,73,73,100.0
959,47149041101,131.0,131.0,100.0,141,140,99.29,139,138,99.28
960,47149040702,142.0,141.0,99.3,170,170,100.0,156,156,100.0
961,47149040810,105.0,105.0,100.0,101,101,100.0,104,104,100.0
962,47149040701,144.0,142.0,98.61,184,183,99.46,164,163,99.39
963,47149040905,96.0,94.0,97.92,155,154,99.35,144,143,99.31
964,47149040901,91.0,78.0,85.71,108,105,97.22,97,88,90.72
965,47157020521,39.0,39.0,100.0,48,48,100.0,30,30,100.0
966,47157008200,47.0,47.0,100.0,55,55,100.0,46,46,100.0
967,47157010220,90.0,90.0,100.0,93,93,100.0,85,85,100.0
968,47157020221,57.0,57.0,100.0,62,62,100.0,48,48,100.0
969,47157021353,108.0,105.0,97.22,150,146,97.33,104,100,96.15
970,47157021020,64.0,64.0,100.0,79,79,100.0,65,65,100.0
971,47157021200,11.0,11.0,100.0,25,25,100.0,10,10,100.0
972,47157021342,161.0,151.0,93.79,149,141,94.63,139,130,93.53
973,47157021710,32.0,29.0,90.62,21,21,100.0,21,20,95.24
974,47157021745,67.0,67.0,100.0,67,67,100.0,67,67,100.0
975,47157022210,59.0,59.0,100.0,60,60,100.0,62,62,100.0
976,47061955200,227.0,227.0,100.0,228,228,100.0,240,240,100.0
977,47061955300,373.0,373.0,100.0,373,373,100.0,376,376,100.0
978,47061955000,184.0,184.0,100.0,184,184,100.0,210,210,100.0
979,47061955100,159.0,159.0,100.0,162,162,100.0,184,184,100.0
980,47099960800,218.0,218.0,100.0,221,221,100.0,222,222,100.0
981,47099960900,225.0,225.0,100.0,225,225,100.0,225,225,100.0
982,47099960300,286.0,286.0,100.0,297,297,100.0,298,298,100.0
983,47099960200,72.0,72.0,100.0,119,119,100.0,125,125,100.0
984,47163043202,268.0,268.0,100.0,268,268,100.0,268,268,100.0
985,47099960700,238.0,238.0,100.0,238,238,100.0,238,238,100.0
986,47099960100,214.0,214.0,100.0,228,228,100.0,228,228,100.0
987,47099960600,300.0,300.0,100.0,301,301,100.0,301,301,100.0
988,47163043402,146.0,146.0,100.0,146,146,100.0,146,146,100.0
989,47163043401,170.0,170.0,100.0,170,170,100.0,170,170,100.0
990,47163043301,131.0,131.0,100.0,131,131,100.0,131,131,100.0
991,47163043500,187.0,187.0,100.0,187,187,100.0,187,187,100.0
992,47163040500,127.0,127.0,100.0,127,127,100.0,127,127,100.0
993,47147080200,180.0,180.0,100.0,154,154,100.0,215,212,98.6
994,47041920200,264.0,264.0,100.0,264,264,100.0,264,264,100.0
995,47041920300,364.0,363.0,99.73,343,341,99.42,366,365,99.73
996,47163040300,65.0,65.0,100.0,65,65,100.0,65,65,100.0
997,47163042500,95.0,95.0,100.0,95,95,100.0,95,95,100.0
998,47163042200,144.0,144.0,100.0,144,144,100.0,144,144,100.0
999,47163042701,170.0,170.0,100.0,170,170,100.0,170,170,100.0
1000,47163043100,233.0,233.0,100.0,233,233,100.0,233,233,100.0
1001,47163042702,93.0,93.0,100.0,93,93,100.0,93,93,100.0
1002,47163042000,65.0,65.0,100.0,66,66,100.0,66,66,100.0
1003,47163041200,207.0,207.0,100.0,213,213,100.0,213,213,100.0
1004,47163040700,87.0,87.0,100.0,87,87,100.0,87,87,100.0
1005,47163042802,136.0,136.0,100.0,136,136,100.0,136,136,100.0
1006,47163041400,222.0,222.0,100.0,239,239,100.0,239,239,100.0
1007,47163041700,130.0,130.0,100.0,133,133,100.0,133,133,100.0
1008,47163040800,139.0,139.0,100.0,139,139,100.0,139,139,100.0
1009,47163041900,59.0,59.0,100.0,59,59,100.0,59,59,100.0
1010,47163041000,119.0,119.0,100.0,120,120,100.0,120,120,100.0
1011,47163040600,133.0,133.0,100.0,133,133,100.0,133,133,100.0
1012,47133950500,182.0,178.0,97.8,182,182,100.0,239,239,100.0
1013,47163041100,88.0,88.0,100.0,88,88,100.0,88,88,100.0
1014,47163043600,127.0,127.0,100.0,150,150,100.0,150,150,100.0
1015,47163041300,149.0,149.0,100.0,156,156,100.0,156,156,100.0
1016,47133950400,76.0,72.0,94.74,79,76,96.2,107,107,100.0
1017,47133950100,95.0,93.0,97.89,97,97,100.0,126,126,100.0
1018,47133950600,86.0,82.0,95.35,89,86,96.63,110,110,100.0
1019,47133950200,76.0,75.0,98.68,78,77,98.72,113,113,100.0
1020,47077975500,210.0,208.0,99.05,255,252,98.82,254,252,99.21
1021,47037013400,239.0,233.0,97.49,236,233,98.73,236,231,97.88
1022,47037017000,102.0,102.0,100.0,102,102,100.0,102,101,99.02
1023,47173040100,242.0,242.0,100.0,220,218,99.09,377,377,100.0
1024,47173040201,118.0,117.0,99.15,114,113,99.12,167,167,100.0
1025,47173040300,82.0,82.0,100.0,86,85,98.84,232,232,100.0
1026,47173040202,181.0,180.0,99.45,158,157,99.37,285,285,100.0
1027,47187050906,67.0,66.0,98.51,59,59,100.0,58,58,100.0
1028,47127930100,85.0,85.0,100.0,241,241,100.0,221,221,100.0
1029,47001020600,43.0,43.0,100.0,44,44,100.0,44,44,100.0
1030,47037010302,50.0,49.0,98.0,48,47,97.92,49,49,100.0
1031,47037010601,41.0,41.0,100.0,44,44,100.0,43,43,100.0
1032,47037015624,18.0,18.0,100.0,19,18,94.74,22,19,86.36
1033,47037015625,30.0,30.0,100.0,27,27,100.0,27,27,100.0
1034,47073050800,172.0,172.0,100.0,190,190,100.0,188,188,100.0
1035,47073050200,171.0,171.0,100.0,168,168,100.0,121,121,100.0
1036,47073050301,218.0,218.0,100.0,218,218,100.0,218,218,100.0
1037,47077975000,210.0,209.0,99.52,277,277,100.0,221,220,99.55
1038,47077975300,295.0,295.0,100.0,305,305,100.0,292,292,100.0
1039,47077975400,258.0,258.0,100.0,297,297,100.0,261,261,100.0
1040,47077975100,152.0,151.0,99.34,364,364,100.0,201,201,100.0
1041,47077975200,204.0,203.0,99.51,350,350,100.0,234,234,100.0
1042,47189030401,44.0,44.0,100.0,44,44,100.0,44,44,100.0
1043,47189030204,165.0,165.0,100.0,171,171,100.0,171,171,100.0
1044,47189030203,93.0,93.0,100.0,93,92,98.92,94,93,98.94
1045,47189030402,103.0,103.0,100.0,103,103,100.0,103,103,100.0
1046,47189030904,189.0,188.0,99.47,188,186,98.94,202,201,99.5
1047,47189030903,169.0,169.0,100.0,179,178,99.44,174,174,100.0
1048,47037014400,102.0,96.0,94.12,104,103,99.04,102,101,99.02
1049,47111970200,163.0,163.0,100.0,221,221,100.0,221,221,100.0
1050,47111970400,102.0,102.0,100.0,157,157,100.0,157,157,100.0
1051,47111970100,167.0,167.0,100.0,254,254,100.0,256,256,100.0
1052,47111970300,223.0,222.0,99.55,312,312,100.0,312,312,100.0
1053,47011011401,192.0,191.0,99.48,193,193,100.0,194,194,100.0
1054,47011011602,108.0,108.0,100.0,108,108,100.0,101,101,100.0
1055,47011011402,115.0,115.0,100.0,115,115,100.0,115,115,100.0
1056,47011011601,84.0,84.0,100.0,78,78,100.0,82,82,100.0
1057,47175925200,174.0,174.0,100.0,174,174,100.0,184,184,100.0
1058,47175925000,254.0,254.0,100.0,254,254,100.0,275,275,100.0
1059,47093003300,40.0,40.0,100.0,40,40,100.0,48,48,100.0
1060,47093002100,45.0,44.0,97.78,44,44,100.0,63,63,100.0
1061,47093002600,63.0,62.0,98.41,77,65,84.42,77,77,100.0
1062,47093004100,61.0,61.0,100.0,61,61,100.0,63,63,100.0
1063,47093004800,102.0,100.0,98.04,109,106,97.25,119,119,100.0
1064,47093006202,41.0,40.0,97.56,41,41,100.0,46,46,100.0
1065,47037019004,31.0,31.0,100.0,32,32,100.0,32,32,100.0
1066,47037015404,32.0,30.0,93.75,34,29,85.29,34,30,88.24
1067,47037018801,91.0,91.0,100.0,87,87,100.0,93,88,94.62
1068,47037011001,49.0,49.0,100.0,53,53,100.0,53,53,100.0
1069,47037017200,94.0,90.0,95.74,90,87,96.67,102,89,87.25
1070,47037015700,27.0,26.0,96.3,31,30,96.77,30,30,100.0
1071,47037018202,20.0,18.0,90.0,20,20,100.0,21,21,100.0
1072,47037015900,67.0,63.0,94.03,91,63,69.23,67,62,92.54
1073,47037012702,70.0,70.0,100.0,71,71,100.0,75,72,96.0
1074,47037019114,114.0,114.0,100.0,117,117,100.0,117,117,100.0
1075,47037010401,57.0,55.0,96.49,62,57,91.94,61,56,91.8
1076,47143975300,250.0,250.0,100.0,236,236,100.0,274,274,100.0
1077,47037017800,69.0,69.0,100.0,68,68,100.0,69,69,100.0
1078,47037019109,28.0,28.0,100.0,27,27,100.0,27,27,100.0
1079,47037017500,95.0,92.0,96.84,95,95,100.0,95,95,100.0
1080,47037015613,46.0,46.0,100.0,46,43,93.48,51,44,86.27
1081,47143975200,220.0,220.0,100.0,217,217,100.0,234,234,100.0
1082,47143975000,172.0,172.0,100.0,219,219,100.0,395,395,100.0
1083,47143975100,149.0,149.0,100.0,169,169,100.0,394,394,100.0
1084,47093003801,52.0,51.0,98.08,55,55,100.0,65,65,100.0
1085,47011010800,110.0,110.0,100.0,110,110,100.0,110,110,100.0
1086,47011010400,115.0,115.0,100.0,115,115,100.0,115,115,100.0
1087,47037010301,39.0,39.0,100.0,41,40,97.56,41,41,100.0
1088,47037010402,63.0,63.0,100.0,64,64,100.0,64,64,100.0
1089,47037010802,52.0,52.0,100.0,52,52,100.0,52,52,100.0
1090,47037010904,35.0,34.0,97.14,31,31,100.0,33,32,96.97
1091,47037011002,36.0,36.0,100.0,38,38,100.0,38,38,100.0
1092,47037011100,58.0,58.0,100.0,61,61,100.0,61,61,100.0
1093,47037015614,14.0,14.0,100.0,14,14,100.0,14,14,100.0
1094,47037017300,114.0,111.0,97.37,116,116,100.0,121,116,95.87
1095,47189030308,41.0,39.0,95.12,40,39,97.5,40,38,95.0
1096,47037015622,25.0,25.0,100.0,25,25,100.0,25,25,100.0
1097,47037019006,30.0,29.0,96.67,29,29,100.0,33,29,87.88
1098,47037019117,29.0,29.0,100.0,30,30,100.0,29,29,100.0
1099,47037018803,30.0,30.0,100.0,29,29,100.0,29,29,100.0
1100,47031970500,155.0,155.0,100.0,156,156,100.0,155,155,100.0
1101,47157020622,66.0,64.0,96.97,67,67,100.0,63,62,98.41
1102,47157020632,84.0,81.0,96.43,98,98,100.0,87,87,100.0
1103,47157020651,99.0,99.0,100.0,109,109,100.0,95,95,100.0
1104,47019071200,202.0,202.0,100.0,204,204,100.0,204,204,100.0
1105,47019071400,120.0,120.0,100.0,124,124,100.0,124,123,99.19
1106,47019071700,191.0,191.0,100.0,191,191,100.0,191,191,100.0
1107,47019070600,49.0,49.0,100.0,50,50,100.0,51,51,100.0
1108,47155081101,198.0,198.0,100.0,198,198,100.0,206,206,100.0
1109,47155081102,271.0,270.0,99.63,273,273,100.0,282,282,100.0
1110,47157022322,64.0,64.0,100.0,64,64,100.0,64,64,100.0
1111,47037017702,43.0,43.0,100.0,44,44,100.0,44,44,100.0
1112,47037017701,36.0,36.0,100.0,35,35,100.0,39,35,89.74
1113,47037018804,29.0,28.0,96.55,29,29,100.0,29,29,100.0
1114,47037019118,16.0,16.0,100.0,17,17,100.0,16,16,100.0
1115,47017962201,179.0,179.0,100.0,208,208,100.0,174,174,100.0
1116,47017962202,154.0,154.0,100.0,196,196,100.0,155,155,100.0
1117,47017980100,1.0,1.0,100.0,313,313,100.0,11,11,100.0
1118,47099960402,178.0,178.0,100.0,185,185,100.0,186,186,100.0
1119,47099960502,161.0,161.0,100.0,202,202,100.0,202,202,100.0
1120,47099960501,199.0,198.0,99.5,207,207,100.0,207,207,100.0
1121,47099960401,251.0,251.0,100.0,253,253,100.0,253,253,100.0
1122,47003950402,249.0,249.0,100.0,249,249,100.0,244,244,100.0
1123,47003950401,173.0,173.0,100.0,171,171,100.0,166,166,100.0
1124,47125102004,38.0,38.0,100.0,38,38,100.0,38,38,100.0
1125,47125101803,98.0,98.0,100.0,98,98,100.0,98,98,100.0
1126,47157020652,65.0,65.0,100.0,67,67,100.0,63,63,100.0
1127,47157021111,59.0,57.0,96.61,87,87,100.0,63,60,95.24
1128,47157021112,66.0,66.0,100.0,79,79,100.0,57,57,100.0
1129,47157021113,68.0,61.0,89.71,95,95,100.0,81,81,100.0
1130,47065012000,84.0,84.0,100.0,87,87,100.0,87,87,100.0
1131,47157022330,60.0,60.0,100.0,60,60,100.0,60,60,100.0
1132,47157006300,48.0,48.0,100.0,52,52,100.0,47,47,100.0
1133,47157021122,51.0,50.0,98.04,59,59,100.0,48,48,100.0
1134,47157005000,32.0,32.0,100.0,32,31,96.88,29,29,100.0
1135,47157021136,76.0,76.0,100.0,85,85,100.0,68,68,100.0
1136,47157021137,107.0,106.0,99.07,124,124,100.0,102,101,99.02
1137,47157021530,52.0,50.0,96.15,50,49,98.0,48,46,95.83
1138,47157021611,75.0,75.0,100.0,80,80,100.0,72,72,100.0
1139,47177930100,154.0,154.0,100.0,154,154,100.0,156,156,100.0
1140,47177930300,112.0,112.0,100.0,112,112,100.0,115,115,100.0
1141,47177930500,155.0,155.0,100.0,155,155,100.0,154,154,100.0
1142,47177930800,312.0,312.0,100.0,312,312,100.0,329,329,100.0
1143,47177930200,315.0,315.0,100.0,311,311,100.0,326,326,100.0
1144,47177930400,133.0,133.0,100.0,133,133,100.0,133,133,100.0
1145,47177930900,69.0,69.0,100.0,69,69,100.0,75,75,100.0
1146,47177930700,130.0,130.0,100.0,130,130,100.0,129,129,100.0
1147,47177930600,146.0,146.0,100.0,146,146,100.0,146,146,100.0
1148,47155080700,254.0,253.0,99.61,235,228,97.02,519,519,100.0
1149,47079969600,411.0,411.0,100.0,509,509,100.0,451,451,100.0
1150,47131965400,372.0,372.0,100.0,431,431,100.0,431,431,100.0
1151,47157004300,52.0,50.0,96.15,49,49,100.0,50,50,100.0
1152,47131965800,127.0,127.0,100.0,268,268,100.0,220,220,100.0
1153,47131965300,201.0,201.0,100.0,250,250,100.0,290,290,100.0
1154,47131965700,151.0,151.0,100.0,157,157,100.0,157,157,100.0
1155,47131965600,196.0,196.0,100.0,206,206,100.0,206,206,100.0
1156,47131965200,55.0,55.0,100.0,84,84,100.0,98,98,100.0
1157,47131965900,188.0,188.0,100.0,196,196,100.0,189,189,100.0
1158,47131965000,207.0,207.0,100.0,243,243,100.0,235,235,100.0
1159,47131965100,127.0,127.0,100.0,163,163,100.0,160,160,100.0
1160,47131965500,238.0,238.0,100.0,272,272,100.0,272,272,100.0
1161,47019070200,155.0,155.0,100.0,155,155,100.0,155,155,100.0
1162,47065011700,60.0,60.0,100.0,75,66,88.0,75,65,86.67
1163,47157009901,79.0,78.0,98.73,70,68,97.14,71,69,97.18
1164,47157020644,106.0,106.0,100.0,125,125,100.0,102,102,100.0
1165,47157020643,76.0,76.0,100.0,102,102,100.0,69,69,100.0
1166,47157021334,34.0,33.0,97.06,33,33,100.0,34,34,100.0
1167,47157021333,37.0,37.0,100.0,37,37,100.0,35,35,100.0
1168,47157021139,36.0,36.0,100.0,46,46,100.0,34,34,100.0
1169,47157022500,113.0,94.0,83.19,104,86,82.69,105,87,82.86
1170,47157020531,66.0,66.0,100.0,79,79,100.0,61,61,100.0
1171,47157020532,83.0,81.0,97.59,93,93,100.0,81,81,100.0
1172,47157020832,112.0,112.0,100.0,142,142,100.0,119,119,100.0
1173,47157021142,57.0,55.0,96.49,121,121,100.0,46,46,100.0
1174,47157011700,121.0,118.0,97.52,116,115,99.14,118,117,99.15
1175,47119010202,243.0,243.0,100.0,252,252,100.0,243,243,100.0
1176,47119010301,194.0,194.0,100.0,191,191,100.0,191,191,100.0
1177,47119011101,198.0,198.0,100.0,195,195,100.0,195,195,100.0
1178,47119011001,265.0,265.0,100.0,261,261,100.0,261,261,100.0
1179,47035970603,56.0,56.0,100.0,58,58,100.0,72,72,100.0
