,TractCode,CountBlocks_2015,Blocks With Choice_2015,Prop With Choice_2015,CountBlocks_2017,Blocks With Choice_2017,Prop With Choice_2017,CountBlocks_2019,Blocks With Choice_2019,Prop With Choice_2019
680,47093004608,32.0,29.0,90.62,32.0,28.0,87.5,37.0,28.0,75.68
681,47093005501,,,,73.0,39.0,53.42,81.0,55.0,67.9
682,47093003802,41.0,27.0,65.85,41.0,27.0,65.85,51.0,29.0,56.86
683,47093003902,48.0,45.0,93.75,46.0,45.0,97.83,49.0,45.0,91.84
684,47093005402,92.0,6.0,6.52,87.0,36.0,41.38,174.0,36.0,20.69
685,47019071600,92.0,2.0,2.17,126.0,10.0,7.94,133.0,8.0,6.02
686,47019070300,191.0,143.0,74.87,192.0,137.0,71.35,192.0,74.0,38.54
687,47037015100,62.0,6.0,9.68,75.0,44.0,58.67,65.0,44.0,67.69
688,47037016400,51.0,5.0,9.8,53.0,27.0,50.94,53.0,28.0,52.83
689,47019071100,89.0,32.0,35.96,89.0,33.0,37.08,89.0,29.0,32.58
690,47019071300,234.0,100.0,42.74,232.0,145.0,62.5,233.0,81.0,34.76
691,47019070800,113.0,65.0,57.52,115.0,64.0,55.65,116.0,53.0,45.69
692,47019070500,113.0,40.0,35.4,110.0,46.0,41.82,112.0,34.0,30.36
693,47019070100,109.0,94.0,86.24,109.0,93.0,85.32,109.0,41.0,37.61
694,47019071000,112.0,36.0,32.14,111.0,55.0,49.55,112.0,51.0,45.54
695,47053966200,175.0,13.0,7.43,226.0,3.0,1.33,225.0,155.0,68.89
696,47053966400,265.0,6.0,2.26,290.0,5.0,1.72,268.0,9.0,3.36
697,47053967100,171.0,15.0,8.77,235.0,20.0,8.51,227.0,118.0,51.98
698,47053966600,76.0,7.0,9.21,91.0,4.0,4.4,91.0,45.0,49.45
699,47053967300,147.0,1.0,0.68,147.0,1.0,0.68,147.0,6.0,4.08
700,47053966100,204.0,11.0,5.39,233.0,71.0,30.47,225.0,119.0,52.89
701,47053966700,228.0,7.0,3.07,,,,323.0,61.0,18.89
702,47053966800,127.0,9.0,7.09,138.0,3.0,2.17,132.0,4.0,3.03
703,47053966900,168.0,3.0,1.79,213.0,26.0,12.21,177.0,112.0,63.28
704,47053967000,226.0,5.0,2.21,283.0,3.0,1.06,247.0,74.0,29.96
705,47053966500,236.0,4.0,1.69,255.0,4.0,1.57,247.0,5.0,2.02
706,47053966300,80.0,3.0,3.75,,,,162.0,6.0,3.7
707,47037015200,35.0,4.0,11.43,34.0,33.0,97.06,34.0,33.0,97.06
708,47037015402,42.0,2.0,4.76,44.0,43.0,97.73,44.0,42.0,95.45
709,47037016500,54.0,2.0,3.7,55.0,2.0,3.64,55.0,4.0,7.27
710,47093001800,53.0,5.0,9.43,52.0,51.0,98.08,53.0,51.0,96.23
711,47093001900,53.0,9.0,16.98,53.0,36.0,67.92,57.0,39.0,68.42
712,47093002700,,,,87.0,30.0,34.48,95.0,62.0,65.26
713,47037019108,14.0,1.0,7.14,15.0,12.0,80.0,15.0,12.0,80.0
714,47037015501,31.0,5.0,16.13,30.0,27.0,90.0,30.0,26.0,86.67
715,47037019003,27.0,1.0,3.7,25.0,21.0,84.0,25.0,21.0,84.0
716,47093000100,98.0,7.0,7.14,95.0,11.0,11.58,115.0,19.0,16.52
717,47093003200,69.0,1.0,1.45,69.0,20.0,28.99,75.0,21.0,28.0
718,47093003700,65.0,35.0,53.85,67.0,52.0,77.61,77.0,53.0,68.83
719,47093004000,45.0,42.0,93.33,44.0,42.0,95.45,52.0,42.0,80.77
720,47093004606,58.0,45.0,77.59,58.0,55.0,94.83,59.0,55.0,93.22
721,47093004900,80.0,37.0,46.25,82.0,75.0,91.46,100.0,74.0,74.0
722,47093005100,89.0,24.0,26.97,88.0,77.0,87.5,114.0,78.0,68.42
723,47093005701,75.0,12.0,16.0,87.0,64.0,73.56,137.0,65.0,47.45
724,47187050907,94.0,8.0,8.51,74.0,59.0,79.73,74.0,59.0,79.73
725,47187050103,121.0,10.0,8.26,119.0,14.0,11.76,131.0,20.0,15.27
726,47037016600,71.0,6.0,8.45,65.0,32.0,49.23,65.0,33.0,50.77
727,47037016800,97.0,24.0,24.74,95.0,74.0,77.89,95.0,76.0,80.0
728,47037019110,29.0,3.0,10.34,30.0,26.0,86.67,30.0,26.0,86.67
729,47187050101,110.0,68.0,61.82,110.0,80.0,72.73,111.0,80.0,72.07
730,47187050307,95.0,2.0,2.11,85.0,28.0,32.94,87.0,28.0,32.18
731,47187050208,79.0,1.0,1.27,82.0,51.0,62.2,84.0,54.0,64.29
732,47187050306,36.0,2.0,5.56,32.0,20.0,62.5,32.0,23.0,71.88
733,47187051201,172.0,9.0,5.23,183.0,63.0,34.43,204.0,63.0,30.88
734,47187050702,55.0,6.0,10.91,52.0,43.0,82.69,52.0,46.0,88.46
735,47187050406,41.0,3.0,7.32,40.0,23.0,57.5,40.0,22.0,55.0
736,47187050904,59.0,2.0,3.39,59.0,42.0,71.19,59.0,46.0,77.97
737,47187050303,,,,29.0,26.0,89.66,29.0,27.0,93.1
738,47187050305,32.0,3.0,9.38,30.0,20.0,66.67,30.0,19.0,63.33
739,47187050405,37.0,1.0,2.7,27.0,17.0,62.96,28.0,19.0,67.86
740,47187050403,12.0,1.0,8.33,15.0,13.0,86.67,14.0,13.0,92.86
741,47187050404,79.0,4.0,5.06,71.0,51.0,71.83,69.0,52.0,75.36
742,47187050601,74.0,4.0,5.41,73.0,50.0,68.49,73.0,50.0,68.49
743,47043060402,165.0,5.0,3.03,178.0,70.0,39.33,192.0,69.0,35.94
744,47187051202,282.0,26.0,9.22,290.0,252.0,86.9,285.0,227.0,79.65
745,47187050503,152.0,8.0,5.26,153.0,59.0,38.56,174.0,68.0,39.08
746,47043060602,214.0,17.0,7.94,230.0,90.0,39.13,236.0,103.0,43.64
747,47043060401,105.0,13.0,12.38,117.0,47.0,40.17,126.0,55.0,43.65
748,47043060501,189.0,15.0,7.94,198.0,78.0,39.39,203.0,84.0,41.38
749,47149041302,85.0,9.0,10.59,85.0,82.0,96.47,85.0,82.0,96.47
750,47149040805,97.0,50.0,51.55,120.0,88.0,73.33,116.0,92.0,79.31
751,47149040903,82.0,3.0,3.66,89.0,83.0,93.26,86.0,82.0,95.35
752,47189030600,99.0,5.0,5.05,99.0,42.0,42.42,99.0,80.0,80.81
753,47149042200,119.0,7.0,5.88,137.0,88.0,64.23,133.0,78.0,58.65
754,47149040902,151.0,14.0,9.27,153.0,122.0,79.74,153.0,126.0,82.35
755,47037019105,30.0,2.0,6.67,32.0,25.0,78.12,32.0,26.0,81.25
756,47037019106,,,,21.0,19.0,90.48,21.0,19.0,90.48
757,47037015502,56.0,3.0,5.36,58.0,52.0,89.66,59.0,53.0,89.83
758,47037017100,50.0,4.0,8.0,50.0,41.0,82.0,52.0,40.0,76.92
759,47037016900,127.0,15.0,11.81,125.0,122.0,97.6,125.0,121.0,96.8
760,47189030901,116.0,69.0,59.48,112.0,95.0,84.82,114.0,99.0,86.84
761,47189030304,64.0,52.0,81.25,63.0,53.0,84.13,60.0,54.0,90.0
762,47189030500,144.0,5.0,3.47,144.0,48.0,33.33,144.0,64.0,44.44
763,47189030700,103.0,4.0,3.88,103.0,18.0,17.48,103.0,33.0,32.04
764,47189031000,341.0,1.0,0.29,352.0,4.0,1.14,406.0,93.0,22.91
765,47189030202,264.0,25.0,9.47,265.0,139.0,52.45,265.0,145.0,54.72
766,47187050908,55.0,2.0,3.64,56.0,42.0,75.0,56.0,45.0,80.36
767,47139950400,,,,,,,192.0,1.0,0.52
768,47139950100,,,,,,,,,
769,47139950300,170.0,6.0,3.53,185.0,21.0,11.35,155.0,28.0,18.06
770,47041920102,,,,191.0,43.0,22.51,193.0,43.0,22.28
771,47041920101,90.0,1.0,1.11,83.0,23.0,27.71,107.0,28.0,26.17
772,47187051002,103.0,10.0,9.71,100.0,57.0,57.0,112.0,75.0,66.96
773,47187050909,67.0,8.0,11.94,78.0,53.0,67.95,73.0,50.0,68.49
774,47109930100,270.0,89.0,32.96,368.0,208.0,56.52,236.0,54.0,22.88
775,47109930500,343.0,2.0,0.58,513.0,248.0,48.34,408.0,11.0,2.7
776,47109930200,111.0,2.0,1.8,,,,135.0,1.0,0.74
777,47109930700,165.0,3.0,1.82,260.0,155.0,59.62,182.0,23.0,12.64
778,47109930300,109.0,1.0,0.92,,,,193.0,40.0,20.73
779,47109930400,,,,183.0,59.0,32.24,117.0,1.0,0.85
780,47109930600,,,,293.0,12.0,4.1,,,
781,47009011602,173.0,27.0,15.61,177.0,131.0,74.01,185.0,134.0,72.43
782,47031970802,338.0,24.0,7.1,382.0,152.0,39.79,393.0,201.0,51.15
783,47075930301,124.0,10.0,8.06,147.0,12.0,8.16,138.0,29.0,21.01
784,47075930302,81.0,7.0,8.64,82.0,8.0,9.76,81.0,23.0,28.4
785,47039955001,,,,,,,188.0,7.0,3.72
786,47039955101,152.0,61.0,40.13,154.0,48.0,31.17,163.0,100.0,61.35
787,47001980100,,,,,,,,,
788,47117955400,143.0,14.0,9.79,143.0,120.0,83.92,142.0,114.0,80.28
789,47001020202,123.0,6.0,4.88,95.0,42.0,44.21,155.0,45.0,29.03
790,47001020201,,,,41.0,17.0,41.46,84.0,17.0,20.24
791,47065011100,132.0,118.0,89.39,134.0,119.0,88.81,132.0,118.0,89.39
792,47007953100,,,,618.0,1.0,0.16,618.0,2.0,0.32
793,47007953000,,,,259.0,1.0,0.39,259.0,4.0,1.54
794,47007953200,,,,,,,,,
795,47009010600,127.0,12.0,9.45,127.0,85.0,66.93,127.0,106.0,83.46
796,47009010700,104.0,10.0,9.62,104.0,71.0,68.27,104.0,97.0,93.27
797,47009010200,275.0,29.0,10.55,273.0,161.0,58.97,275.0,175.0,63.64
798,47009010100,189.0,9.0,4.76,189.0,131.0,69.31,189.0,145.0,76.72
799,47009011102,143.0,10.0,6.99,143.0,103.0,72.03,143.0,110.0,76.92
800,47009010500,127.0,9.0,7.09,127.0,94.0,74.02,127.0,123.0,96.85
801,47009011200,367.0,21.0,5.72,368.0,192.0,52.17,369.0,227.0,61.52
802,47009010400,221.0,24.0,10.86,249.0,92.0,36.95,258.0,198.0,76.74
803,47009011101,95.0,6.0,6.32,94.0,60.0,63.83,95.0,69.0,72.63
804,47009010900,133.0,7.0,5.26,137.0,64.0,46.72,137.0,132.0,96.35
805,47009010800,110.0,5.0,4.55,110.0,55.0,50.0,110.0,102.0,92.73
806,47065011600,110.0,99.0,90.0,130.0,99.0,76.15,130.0,97.0,74.62
807,47065011402,87.0,86.0,98.85,89.0,84.0,94.38,89.0,84.0,94.38
808,47065011413,76.0,67.0,88.16,79.0,71.0,89.87,81.0,69.0,85.19
809,47065011314,35.0,33.0,94.29,35.0,33.0,94.29,34.0,33.0,97.06
810,47093006403,33.0,1.0,3.03,33.0,31.0,93.94,35.0,31.0,88.57
811,47093004609,54.0,38.0,70.37,52.0,42.0,80.77,65.0,43.0,66.15
812,47093005807,40.0,23.0,57.5,38.0,29.0,76.32,46.0,30.0,65.22
813,47093005809,68.0,54.0,79.41,68.0,52.0,76.47,68.0,51.0,75.0
814,47093004614,27.0,24.0,88.89,28.0,25.0,89.29,29.0,24.0,82.76
815,47093005709,22.0,2.0,9.09,22.0,16.0,72.73,22.0,18.0,81.82
816,47093005711,43.0,36.0,83.72,43.0,37.0,86.05,50.0,38.0,76.0
817,47167040602,86.0,4.0,4.65,84.0,13.0,15.48,92.0,14.0,15.22
818,47093006700,120.0,2.0,1.67,120.0,3.0,2.5,142.0,7.0,4.93
819,47039955102,,,,,,,240.0,6.0,2.5
820,47039955002,394.0,131.0,33.25,390.0,153.0,39.23,393.0,228.0,58.02
821,47053967400,337.0,19.0,5.64,378.0,72.0,19.05,374.0,89.0,23.8
822,47053980100,,,,,,,,,
823,47167040302,126.0,1.0,0.79,175.0,4.0,2.29,120.0,95.0,79.17
824,47167040601,97.0,2.0,2.06,84.0,39.0,46.43,88.0,48.0,54.55
825,47167040700,146.0,16.0,10.96,149.0,85.0,57.05,149.0,90.0,60.4
826,47167040800,52.0,1.0,1.92,52.0,18.0,34.62,53.0,31.0,58.49
827,47179061602,232.0,94.0,40.52,230.0,105.0,45.65,232.0,83.0,35.78
828,47179061901,279.0,30.0,10.75,275.0,114.0,41.45,282.0,88.0,31.21
829,47179061402,185.0,18.0,9.73,174.0,63.0,36.21,176.0,67.0,38.07
830,47179060502,129.0,71.0,55.04,123.0,83.0,67.48,124.0,48.0,38.71
831,47179061601,96.0,26.0,27.08,93.0,40.0,43.01,92.0,34.0,36.96
832,47179061702,174.0,75.0,43.1,142.0,85.0,59.86,143.0,72.0,50.35
833,47179060501,138.0,58.0,42.03,111.0,63.0,56.76,112.0,55.0,49.11
834,47179061701,111.0,30.0,27.03,109.0,49.0,44.95,109.0,43.0,39.45
835,47179061401,142.0,8.0,5.63,146.0,34.0,23.29,144.0,45.0,31.25
836,47179061902,196.0,56.0,28.57,177.0,69.0,38.98,179.0,51.0,28.49
837,47179062000,140.0,45.0,32.14,130.0,40.0,30.77,144.0,127.0,88.19
838,47183968101,,,,,,,158.0,100.0,63.29
839,47157000700,68.0,2.0,2.94,66.0,35.0,53.03,65.0,43.0,66.15
840,47157000800,,,,,,,50.0,20.0,40.0
841,47157000900,69.0,6.0,8.7,79.0,25.0,31.65,58.0,30.0,51.72
842,47107970102,181.0,5.0,2.76,198.0,34.0,17.17,302.0,40.0,13.25
843,47107970101,153.0,3.0,1.96,218.0,15.0,6.88,375.0,16.0,4.27
844,47107970401,98.0,1.0,1.02,99.0,40.0,40.4,121.0,67.0,55.37
845,47107970402,147.0,10.0,6.8,146.0,67.0,45.89,181.0,96.0,53.04
846,47161110700,,,,,,,191.0,1.0,0.52
847,47183968102,,,,,,,165.0,20.0,12.12
848,47183968201,,,,,,,295.0,46.0,15.59
849,47183968203,,,,130.0,62.0,47.69,130.0,113.0,86.92
850,47183968202,42.0,1.0,2.38,,,,41.0,24.0,58.54
851,47147080104,124.0,1.0,0.81,106.0,38.0,35.85,132.0,46.0,34.85
852,47147080604,49.0,3.0,6.12,51.0,19.0,37.25,51.0,35.0,68.63
853,47147080301,42.0,2.0,4.76,51.0,26.0,50.98,51.0,24.0,47.06
854,47147080606,77.0,6.0,7.79,83.0,64.0,77.11,84.0,71.0,84.52
855,47147080302,120.0,11.0,9.17,122.0,31.0,25.41,121.0,33.0,27.27
856,47147080603,82.0,13.0,15.85,85.0,42.0,49.41,85.0,46.0,54.12
857,47147080103,98.0,8.0,8.16,103.0,65.0,63.11,103.0,70.0,67.96
858,47147080605,45.0,3.0,6.67,41.0,24.0,58.54,43.0,26.0,60.47
859,47013951000,55.0,3.0,5.45,50.0,21.0,42.0,100.0,21.0,21.0
860,47037017902,46.0,3.0,6.52,43.0,39.0,90.7,43.0,39.0,90.7
861,47013950500,172.0,12.0,6.98,179.0,131.0,73.18,234.0,137.0,58.55
862,47013951100,107.0,2.0,1.87,105.0,49.0,46.67,198.0,55.0,27.78
863,47013950200,,,,154.0,1.0,0.65,154.0,4.0,2.6
864,47013950700,142.0,2.0,1.41,149.0,20.0,13.42,163.0,100.0,61.35
865,47013950400,194.0,7.0,3.61,224.0,35.0,15.62,441.0,38.0,8.62
866,47013950600,155.0,1.0,0.65,161.0,22.0,13.66,179.0,110.0,61.45
867,47013950100,,,,84.0,1.0,1.19,321.0,1.0,0.31
868,47027955000,,,,239.0,1.0,0.42,402.0,1.0,0.25
869,47013950800,79.0,6.0,7.59,78.0,30.0,38.46,160.0,30.0,18.75
870,47013950900,68.0,4.0,5.88,75.0,28.0,37.33,121.0,29.0,23.97
871,47013950300,,,,,,,,,
872,47027955100,115.0,6.0,5.22,146.0,7.0,4.79,168.0,8.0,4.76
873,47051960400,315.0,34.0,10.79,419.0,198.0,47.26,419.0,292.0,69.69
874,47051960600,236.0,2.0,0.85,413.0,15.0,3.63,422.0,178.0,42.18
875,47051960500,156.0,5.0,3.21,197.0,46.0,23.35,197.0,141.0,71.57
876,47051960100,152.0,5.0,3.29,394.0,30.0,7.61,394.0,105.0,26.65
877,47051960300,57.0,4.0,7.02,197.0,24.0,12.18,195.0,52.0,26.67
878,47051960700,,,,,,,185.0,37.0,20.0
879,47051960800,,,,245.0,21.0,8.57,235.0,59.0,25.11
880,47059090300,237.0,154.0,64.98,237.0,169.0,71.31,182.0,60.0,32.97
881,47059090700,195.0,137.0,70.26,195.0,122.0,62.56,133.0,13.0,9.77
882,47059090500,303.0,217.0,71.62,303.0,233.0,76.9,246.0,55.0,22.36
883,47059091100,235.0,118.0,50.21,235.0,138.0,58.72,162.0,27.0,16.67
884,47059090900,301.0,167.0,55.48,301.0,187.0,62.13,200.0,44.0,22.0
885,47059091000,378.0,245.0,64.81,378.0,268.0,70.9,278.0,38.0,13.67
886,47059090400,191.0,147.0,76.96,191.0,155.0,81.15,160.0,63.0,39.38
887,47059090800,262.0,180.0,68.7,262.0,210.0,80.15,219.0,25.0,11.42
888,47059090200,167.0,88.0,52.69,167.0,100.0,59.88,110.0,38.0,34.55
889,47059091300,327.0,169.0,51.68,327.0,203.0,62.08,235.0,15.0,6.38
890,47059091200,303.0,159.0,52.48,303.0,187.0,61.72,224.0,3.0,1.34
891,47059091400,339.0,166.0,48.97,339.0,186.0,54.87,208.0,8.0,3.85
892,47059091500,275.0,111.0,40.36,275.0,131.0,47.64,157.0,9.0,5.73
893,47059090600,198.0,129.0,65.15,198.0,143.0,72.22,153.0,30.0,19.61
894,47059090100,457.0,268.0,58.64,457.0,279.0,61.05,302.0,55.0,18.21
895,47083120200,,,,,,,190.0,102.0,53.68
896,47083120100,,,,,,,261.0,22.0,8.43
897,47083120300,,,,342.0,1.0,0.29,342.0,75.0,21.93
898,47157020512,67.0,6.0,8.96,87.0,48.0,55.17,63.0,49.0,77.78
899,47157021351,77.0,5.0,6.49,131.0,66.0,50.38,78.0,66.0,84.62
900,47157020642,108.0,4.0,3.7,117.0,94.0,80.34,107.0,95.0,88.79
901,47157021540,137.0,2.0,1.46,164.0,97.0,59.15,108.0,98.0,90.74
902,47157005500,,,,70.0,2.0,2.86,70.0,2.0,2.86
903,47037010201,54.0,5.0,9.26,54.0,45.0,83.33,58.0,44.0,75.86
904,47095960200,,,,,,,205.0,111.0,54.15
905,47095960100,,,,152.0,1.0,0.66,287.0,175.0,60.98
906,47087960400,,,,,,,,,
907,47087960200,71.0,1.0,1.41,70.0,2.0,2.86,94.0,3.0,3.19
908,47087960100,87.0,1.0,1.15,86.0,4.0,4.65,136.0,6.0,4.41
909,47087960300,,,,,,,252.0,2.0,0.79
910,47037015627,22.0,1.0,4.55,21.0,15.0,71.43,21.0,15.0,71.43
911,47037015623,41.0,7.0,17.07,39.0,30.0,76.92,40.0,31.0,77.5
912,47037980100,,,,22.0,1.0,4.55,33.0,1.0,3.03
913,47037019116,19.0,5.0,26.32,19.0,18.0,94.74,19.0,18.0,94.74
914,47037019115,28.0,5.0,17.86,27.0,25.0,92.59,27.0,26.0,96.3
915,47037019005,,,,14.0,13.0,92.86,14.0,14.0,100.0
916,47037019600,91.0,7.0,7.69,95.0,21.0,22.11,95.0,22.0,23.16
917,47037019300,83.0,1.0,1.2,82.0,15.0,18.29,86.0,17.0,19.77
918,47009011002,78.0,12.0,15.38,78.0,51.0,65.38,78.0,53.0,67.95
919,47009010301,243.0,27.0,11.11,244.0,104.0,42.62,252.0,113.0,44.84
920,47009010302,374.0,29.0,7.75,376.0,165.0,43.88,377.0,166.0,44.03
921,47009011001,134.0,20.0,14.93,135.0,98.0,72.59,135.0,106.0,78.52
922,47009011301,139.0,15.0,10.79,140.0,91.0,65.0,140.0,135.0,96.43
923,47009011302,104.0,3.0,2.88,139.0,55.0,39.57,142.0,91.0,64.08
924,47009011401,99.0,3.0,3.03,116.0,14.0,12.07,186.0,14.0,7.53
925,47009011604,124.0,17.0,13.71,122.0,56.0,45.9,144.0,64.0,44.44
926,47009011402,182.0,9.0,4.95,199.0,87.0,43.72,271.0,86.0,31.73
927,47009011503,173.0,17.0,9.83,175.0,104.0,59.43,189.0,106.0,56.08
928,47009011603,179.0,14.0,7.82,202.0,58.0,28.71,242.0,58.0,23.97
929,47009011605,88.0,8.0,9.09,89.0,23.0,25.84,119.0,23.0,19.33
930,47009980200,,,,,,,,,
931,47009011501,52.0,3.0,5.77,140.0,10.0,7.14,177.0,10.0,5.65
932,47031971000,217.0,18.0,8.29,222.0,153.0,68.92,222.0,213.0,95.95
933,47103975601,101.0,17.0,16.83,119.0,50.0,42.02,119.0,88.0,73.95
934,47103975602,78.0,6.0,7.69,136.0,34.0,25.0,136.0,77.0,56.62
935,47031970100,149.0,8.0,5.37,187.0,36.0,19.25,141.0,43.0,30.5
936,47031970600,245.0,13.0,5.31,248.0,55.0,22.18,245.0,91.0,37.14
937,47031970700,,,,225.0,1.0,0.44,218.0,115.0,52.75
938,47031970300,,,,,,,60.0,7.0,11.67
939,47031970200,217.0,3.0,1.38,219.0,51.0,23.29,219.0,72.0,32.88
940,47031970400,244.0,10.0,4.1,258.0,45.0,17.44,284.0,89.0,31.34
941,47031970900,208.0,5.0,2.4,209.0,119.0,56.94,209.0,185.0,88.52
942,47149040807,49.0,3.0,6.12,56.0,43.0,76.79,51.0,46.0,90.2
943,47051960202,353.0,125.0,35.41,466.0,169.0,36.27,478.0,301.0,62.97
944,47051960201,215.0,31.0,14.42,254.0,96.0,37.8,254.0,195.0,76.77
945,47189030305,60.0,55.0,91.67,60.0,57.0,95.0,60.0,57.0,95.0
946,47189030101,203.0,10.0,4.93,204.0,110.0,53.92,208.0,116.0,55.77
947,47189030303,30.0,29.0,96.67,30.0,30.0,100.0,30.0,30.0,100.0
948,47081950302,332.0,5.0,1.51,266.0,23.0,8.65,313.0,227.0,72.52
949,47081950301,,,,188.0,29.0,15.43,182.0,98.0,53.85
950,47189030102,185.0,7.0,3.78,192.0,47.0,24.48,205.0,43.0,20.98
951,47189030307,113.0,82.0,72.57,117.0,93.0,79.49,113.0,95.0,84.07
952,47189030800,313.0,15.0,4.79,317.0,85.0,26.81,333.0,92.0,27.63
953,47149040104,48.0,32.0,66.67,49.0,44.0,89.8,49.0,45.0,91.84
954,47149040101,32.0,2.0,6.25,32.0,31.0,96.88,32.0,32.0,100.0
955,47149040103,68.0,66.0,97.06,71.0,67.0,94.37,73.0,68.0,93.15
956,47149040306,43.0,2.0,4.65,72.0,42.0,58.33,72.0,42.0,58.33
957,47149042300,116.0,13.0,11.21,133.0,95.0,71.43,119.0,93.0,78.15
958,47149041301,73.0,2.0,2.74,73.0,68.0,93.15,73.0,73.0,100.0
959,47149041101,131.0,23.0,17.56,141.0,117.0,82.98,139.0,119.0,85.61
960,47149040702,142.0,9.0,6.34,170.0,96.0,56.47,156.0,87.0,55.77
961,47149040810,105.0,1.0,0.95,101.0,9.0,8.91,104.0,10.0,9.62
962,47149040701,144.0,28.0,19.44,184.0,117.0,63.59,164.0,111.0,67.68
963,47149040905,96.0,17.0,17.71,155.0,109.0,70.32,144.0,107.0,74.31
964,47149040901,91.0,4.0,4.4,108.0,53.0,49.07,97.0,47.0,48.45
965,47157020521,,,,48.0,24.0,50.0,30.0,24.0,80.0
966,47157008200,47.0,2.0,4.26,55.0,25.0,45.45,46.0,36.0,78.26
967,47157010220,90.0,2.0,2.22,93.0,28.0,30.11,85.0,31.0,36.47
968,47157020221,,,,62.0,11.0,17.74,48.0,10.0,20.83
969,47157021353,108.0,3.0,2.78,150.0,84.0,56.0,104.0,88.0,84.62
970,47157021020,64.0,4.0,6.25,79.0,56.0,70.89,65.0,57.0,87.69
971,47157021200,11.0,1.0,9.09,25.0,2.0,8.0,10.0,1.0,10.0
972,47157021342,161.0,3.0,1.86,149.0,68.0,45.64,139.0,73.0,52.52
973,47157021710,32.0,2.0,6.25,21.0,8.0,38.1,21.0,8.0,38.1
974,47157021745,67.0,1.0,1.49,67.0,63.0,94.03,67.0,63.0,94.03
975,47157022210,59.0,4.0,6.78,60.0,46.0,76.67,62.0,48.0,77.42
976,47061955200,,,,,,,240.0,41.0,17.08
977,47061955300,373.0,2.0,0.54,373.0,2.0,0.54,376.0,115.0,30.59
978,47061955000,184.0,69.0,37.5,184.0,69.0,37.5,210.0,79.0,37.62
979,47061955100,159.0,78.0,49.06,162.0,78.0,48.15,184.0,29.0,15.76
980,47099960800,218.0,1.0,0.46,221.0,4.0,1.81,222.0,85.0,38.29
981,47099960900,,,,,,,225.0,8.0,3.56
982,47099960300,,,,297.0,18.0,6.06,298.0,130.0,43.62
983,47099960200,,,,,,,125.0,43.0,34.4
984,47163043202,268.0,218.0,81.34,268.0,221.0,82.46,268.0,222.0,82.84
985,47099960700,,,,,,,238.0,104.0,43.7
986,47099960100,,,,228.0,84.0,36.84,228.0,125.0,54.82
987,47099960600,,,,,,,301.0,1.0,0.33
988,47163043402,146.0,143.0,97.95,146.0,145.0,99.32,146.0,145.0,99.32
989,47163043401,170.0,166.0,97.65,170.0,166.0,97.65,170.0,165.0,97.06
990,47163043301,131.0,127.0,96.95,131.0,127.0,96.95,131.0,127.0,96.95
991,47163043500,187.0,172.0,91.98,187.0,174.0,93.05,187.0,177.0,94.65
992,47163040500,127.0,13.0,10.24,127.0,127.0,100.0,127.0,127.0,100.0
993,47147080200,180.0,1.0,0.56,154.0,4.0,2.6,215.0,5.0,2.33
994,47041920200,264.0,5.0,1.89,264.0,223.0,84.47,264.0,228.0,86.36
995,47041920300,364.0,5.0,1.37,343.0,154.0,44.9,366.0,154.0,42.08
996,47163040300,65.0,4.0,6.15,65.0,64.0,98.46,65.0,64.0,98.46
997,47163042500,95.0,93.0,97.89,95.0,94.0,98.95,95.0,94.0,98.95
998,47163042200,144.0,138.0,95.83,144.0,142.0,98.61,144.0,142.0,98.61
999,47163042701,170.0,170.0,100.0,170.0,170.0,100.0,170.0,170.0,100.0
1000,47163043100,233.0,105.0,45.06,233.0,121.0,51.93,233.0,118.0,50.64
1001,47163042702,93.0,93.0,100.0,93.0,93.0,100.0,93.0,93.0,100.0
1002,47163042000,65.0,13.0,20.0,66.0,65.0,98.48,66.0,65.0,98.48
1003,47163041200,207.0,11.0,5.31,213.0,203.0,95.31,213.0,204.0,95.77
1004,47163040700,87.0,21.0,24.14,87.0,87.0,100.0,87.0,87.0,100.0
1005,47163042802,136.0,136.0,100.0,136.0,136.0,100.0,136.0,136.0,100.0
1006,47163041400,222.0,51.0,22.97,239.0,213.0,89.12,239.0,212.0,88.7
1007,47163041700,130.0,18.0,13.85,133.0,131.0,98.5,133.0,131.0,98.5
1008,47163040800,139.0,19.0,13.67,139.0,139.0,100.0,139.0,139.0,100.0
1009,47163041900,59.0,6.0,10.17,59.0,59.0,100.0,59.0,59.0,100.0
1010,47163041000,119.0,8.0,6.72,120.0,117.0,97.5,120.0,117.0,97.5
1011,47163040600,133.0,49.0,36.84,133.0,133.0,100.0,133.0,133.0,100.0
1012,47133950500,,,,182.0,4.0,2.2,239.0,5.0,2.09
1013,47163041100,88.0,8.0,9.09,88.0,88.0,100.0,88.0,88.0,100.0
1014,47163043600,127.0,75.0,59.06,150.0,129.0,86.0,150.0,127.0,84.67
1015,47163041300,149.0,20.0,13.42,156.0,146.0,93.59,156.0,146.0,93.59
1016,47133950400,76.0,1.0,1.32,79.0,1.0,1.27,107.0,1.0,0.93
1017,47133950100,,,,,,,126.0,1.0,0.79
1018,47133950600,,,,,,,110.0,1.0,0.91
1019,47133950200,,,,78.0,2.0,2.56,113.0,2.0,1.77
1020,47077975500,,,,,,,254.0,17.0,6.69
1021,47037013400,239.0,59.0,24.69,236.0,204.0,86.44,236.0,205.0,86.86
1022,47037017000,102.0,32.0,31.37,102.0,91.0,89.22,102.0,91.0,89.22
